NO	TICKER	WEBSITE	TWITTER	SPO Group in adapools.org?	POOL ID
1	00000	https://adaberrypi.com/	@adaberrypi	yes	33708d590f4549170125524fcbd6bc189fa8711fba52f8ead4276ca4
2	1VICA	https://vica-stake-pool.com/	@firstvica	yes	39543229fb6734b60f7ce76886eedee4dd17bbcb49e180ffe1200ee5
3	8SQRD 	https://8sqrdpools.com/	@8sqrd	yes	6333007fadda8a9e086c2c426a02197f02e3abb4f17e22bf51341231
4	A4G 	https://www.ada4good.com/	@ada4goodp	yes	cb87bf12be816ecd5cd6e167442670e4024d85e0005c8623651b371f
5	ABC	https://abcstake.com/	@stakewithabc	yes	478bc2098b2ef7117a4dc1a618ea75ca37516be7c6a65fab763f72a2
6	ACOL 	https://ada.countessoflovelace.io/	@vmlinuz1974	yes	1d1a0727f1cae44f801091fe2b80d5589f3ffed24c602a8df7cdb2a3
7	ADACO	https://adaco.in/	@justkawal	yes	dcb37c1940e79633705c4348ee31a4040e231ec1baa24d63d7b9b451
8	ADAGO 	https://www.adaspace.xyz/	@adagopool	yes	c73186434c6fc6676bd67304d34518fc6fd7d5eaddaf78641b1e7dcf
9	ADAR	https://adarewards.org/	@ada_rewards	yes	f0e3c8d48efb750cdf256b68babc880787bc688972acfbbee1ffc537
10	ADAXP	https://adaexperience.eu/	@experienceADA	yes	f2d23cc3549ab3fe4c78dd9115aab0a9e47dde96b7c4346822c72aa3
11	ADI 	https://cardanesia.com/	@cardanesia	yes	0a423fa44f23b13cba59474427d11746136672af66b2d80b4499dd1d
12	ANQA 	https://www.ankachain.com/	@ankachain	yes	6749c8ed350238d3673f2389491a46e8a9a260837c5630d775078aaa
13	APEX 	https://apexpool.info/	@cardanoapexpool	yes	538299a358e79a289c8de779f8cd09dd6a6bb286de717d1f744bb357
14	ARARE	https://arare.io/	@adararepool	yes	f65731aa68706607718d140426c75cd7ac2c40703c31c325fdd46f91
15	ARM1 	https://www.armadastakepool.com/	@armadapool	yes	a2ccd8e93f5a518d4400790cb081673e79ed41e4bf1132f740f26a28
16	ATDT	http://pool.atdt.io/	@atdtpool	yes	ae7015d54c634f922f800d9800529c3c5a007148ab9d792ac4ff33ae
17	ATMR 	https://www.atmr-pool.com/	@atmr_stakepool	yes	a987503fcad2a35e55bf2dabaeed9542abdbee4a9735552441894396
18	AVOC	https://adapools.org/pool/pool.numic.eu	@avocadopool	yes	5df46b9796868647647f6d3a4ebd188920e70cd12720513337203b62
19	BEAR 	https://adapools.org/pool/poolbear.io	@epochpool	yes	d75510f36a80dd436ed69b1c76af0724c1969a2ece377ee322ae2e36
20	BFADA 	https://bonafideada.com/	@i_amshaunak	yes	4f345190f6280c907325bcd11f9b00f222f092c889f6bedfb739abb1
21	BHMT	https://www.behemothpool.com/	@behemothpool	yes	052f4ae6c6f39c00a45e390ed0849fd719e1848c60cf3ba6b985635e
22	BIO	https://pool.bio/	@bio_pool	yes	603749d1b47c79cdf3072c284abb9810dd98afe827d6ae2b92f115ed
23	BLOC1				not found
24	BLOCK	https://kblocks.net/	@kblocks_ada	yes	c63dab6d780a74cbae2a27696c9723f55b3092b2bd001256df03827f
25	BN1AU 	https://brisnode-cardano.org/	@brisnodeau	yes	acc4bd79e795648e5134ec8c80bc2d486aa9007de6e87a348a1f98ba
26	BSP	https://brothershipool.org/	@brothershippool	yes	89eba2781e5cd11ccda6be56503702a39e9941e522f04cd5bba22957
27	BUFFY	https://crypto2099.io/	@adapoolbuffy	yes	000022b3f0b748a43239c5024c58f852c05593cd0a77a798f0bb3a14
28	CDNC	https://www.cdncardano.com/	@cdncardano	yes	22531954c0bef931e312836efe14061ba1e33417ea246a7c165dbee9
29	CHRTY	https://charity-pool.ro/	@chrtypool	yes	00333b89543da962cc92e7ffa45848f42a98f7276780670728ce5256
30	DAD 	https://www.dadstakes.com/	@dadstakes	yes	dad893073815ca8b225554a2fc5048e366bd65938551323fc13cf7f5
31	DCT 	https://decentrapool.webnode.cz/	@dctpool	yes	a5b9e7d6d3cec51a20e0eb0527acd590fe5af81028b1a5bd89fdff2d
32	DEAD	https://www.deadpoolcrypto.com/	@ada_angels	yes	59d12b7a426724961607014aacea1e584f3ebc1196948f42a10893bc
33	DEEP	https://www.deependpool.net/	@applerusted	yes	8e8af8edf6ea15ddfd1d5103811dd34f9b4a28082517a6094107c5c0
34	DEGAS 	https://degas-pool.com/	@degas_stakepool	yes	4159a9cc7339bd2c495ad83239c2f1b97c8d2097eed6b120e08948c9
35	DIGI 	https://digitalfortress.online/	@richardmccrackn	no	1b268f4cba3faa7e36d8a0cc4adca2096fb856119412ee7330f692b5
36	DOC	https://docstakepool.carrd.co/	@docstakepool	yes	9084ebeb011e610e695068a74fa883dac5eda55faca77107b5f40064
37	ECO	http://ecopool.io/	@ecopool_io	yes	72de14d78a359617a7dd0b33c5554ed4edbafd768ece87c4bf672ee0
38	ELITE	https://elitestakepool.com/	@elitestakepool	no	03ba735795ea8294bccd63efd305168ac8367e9d6fd5f0a6225e12b0
39	EQL	https://equalstake.net/	@equalstake	yes	6d58efe7a29e73d15386017e17ef4d49a377be5df69a2ee0e3a9c10d
40	ESP	https://everestada.com/	@everest_ada	yes	6f365275ed3b789fc7bf4d4d0b769dc70117542aee93ca328f94ee53
41	FRNTR	https://frontierpool.com/	@poolfrontier	yes	ad9a5fae28836eca9e4575588c712e7accd608b1519d72b7a1b058ac
42	FRUIT	https://phlovers.org/fruit	@dfruitpool	yes	afc65ca69d52a68a1b1c50ee1b5b07d72890aaa3a2272d5d9391b706
43	GMBL 	https://gimbalabs.com/	@gimbalabs	yes	dddce8834df02109524aeb5afa0fd820fc29920eca91a63551ecc26a
44	GOSLO	https://testernode.github.io/testingpoolada/	@goslopool	yes	50ec1c61547baef8efd5fb3a0bce4759cbcdf72a62948022834d7cf2
45	GREEN	https://greenstakepool.com/	@gr88ncardano	yes	34a89f77c5fcf0563d129bde9b255f20b269a2dda1561c65d418ec40
46	GULAS 	https://adacoin.hu/	@gulas_pool	yes	926a9ad87449ee8782926ce1ee07f6e718ca82d974d86d41b0dc7111
47	HELAS 	https://elladapool.online/		yes	f765c73fa3700f6fa735310ebc0255265613db23fd7bb14e8d84e795
48	HEX 	https://twitter.com/HexadecimalPool	@hexadecimalpool	yes	ad91e2a62ca7c09606995819b26b65b70419b4ef7531fad403f9d61e
49	ICRYP	https://icryp.net/	@icryp	yes	2671702f26f947ecc114861c4983bfdc8616d3fa2bace18dd4a91e65
50	ISR 	https://www.cardano-israel.com/	@israelicardano	yes	5121819e5114235cb8c377ecf0a9d4e311898c447043e3b5b2848f63
51	JED	https://adapool.jed.id.au/	@jstakepool	yes	df2c28671a7d2e9b29703547533543926445f3a70f119a07af41d434
52	JERRY				retired
53	JOKER	https://twitter.com/cardanojoker	@cardanojoker	yes	d03dfd66fa5560fa43c8fc524f76299d05102f6a297e2fba2bfa5b9a
54	KAWAN 	https://kawancardano.com/	@kawanuap	yes	40c5a505a4276c94e49b848c1b0aa62c4ea244574f4e2e28ebb29210
55	KOALA	https://koalapool.org/	@koala_steve	yes	9138b6f09e8e69c29fdee4e11b147b7ad351aab23fc73a9976907f10
56	KOKO1	https://www.kokostaking.com/		yes	094e012c0a5fbdc3958c80fab86e063df85d51d59f8d3ca280e790b4
57	KOPI	https://kopipool.com/	@cardanosg	no	fb4b7b76ea6d857f442cb9569d186f328fc846bb83222c3150ec3346
58	KURD 	https://kurdopia.store/	@kurdopia	yes	f9f646eb4b04adea5afee58b63cc9f53e0da82118c2ab10a6557b922
59	LACE 	https://lacepool.com/	@lacepool_com	yes	c04742e0e70c0f52950b465038ef97c7c7e6fe71a20bd88c1b655b63
60	LGBTQ 	https://lgbtqpool.com/	@lgbtqstakepool	yes	fc0ef418b0cce20c7a1ac7b8aec9dabd8e9e83b3fcb88c228b4f2c1d
61	LIMON	https://lemon-pool.com/	@leo_delegator	yes	2dd26a3b9dd2372c8c483c730d2a47a6f51e51c06b4a9c248f6dd3ac
62	LOFI	https://lofipool.com/	@lofistakepool	yes	b1f66fdf23c559b4d8a1d9a0f1d95e06f918008f441b8b550e6f054f
63	LORDB	http://lordb.rocks/	@lordb_rocks	yes	c95617e76c620b0c55b02deb3bbac70067a3e8a074fb05008ee17215
64	LSS 	https://longshortsignal.com/cardanopool	@lss_cardanopool	yes	4d470d31f80c01d797996b43abdfe7339ae5b408fb31cc655a80ccd7
65	MEME	https://meme.best/	@meme_pool	yes	c9aa8e864d5cc292f0e93669a79b41d67f8ea62481a0d85b14bea386
66	MMA 	https://mma-stakepool.github.io/	@mma_stake_pool	yes	f1ae552b032c2d87a416f4067eaf4636b3fe5e80230a1f63aa33f6bc
67	MOST	https://www.mostaking.com/	@mostakingc	yes	4b4e09f1acb8957ecff8c36091b9a6dedce48c9df8f64d7744d2b080
68	MUGGY 	https://twitter.com/Muggy_Pool	@muggy_pool	yes	4044aa415dec3609dcab41faa19b643719b9521ef16eb35945a64bd9
69	MUSE	https://www.musestakepool.io/	@tryanjones_muse	yes	926b65d00c21aa1fb19e44faa2293e342578ed6a80aca4a551191a70
70	NEAT 	https://www.neatstaking.com/	@neatstaking	yes	9c84327ad8de82f858801d2f699e55a5714dca44cf589718c4588541
71	NEP	https://voyager-stakepool.com/	@poolvoyager	yes	ef603340ac08cbe1cbe003821a2272e15612b50b86c0066e043dc64e
72	NODO	https://cardanodo.com/	@nodopool	yes	20c00ebe39ed12dbd2f3e84a5b57b85c972d1039cf79c70d893b6227
73	ONE	https://red-sky.one/	@enigma_spo	yes	3805681d8d4bc9c7f298c24fdeca3406849e2db84a0708718d96d0b2
74	OYSTR	https://twitter.com/OystrPool	@oystrpool	yes	febb924e349d816997e007dc09847ded9a2e72d218023c0e5186176d
75	PANL	https://www.panl.org/	@panl_stakepool	yes	05e11c24a4de15366c6d548f8847589164d02260b6a059a08c22be2a
76	PECHY	https://peachypool.io/	@peachypool	yes	b7dcd684b724061fbb76ef4f78b7541a0a058ab7b860ef71828e5e19
77	PEGA	https://pegasuspool.info/	@pegasuspool	yes	bbbe8bd9d3942563c7cf02e2d605516fb8376e3a49689d9b028cc2ab
78	PIADA	https://piada.io/	@piada_stakepool	yes	b8d8742c7b7b512468448429c776b3b0f824cef460db61aa1d24bc65
79	PIGGY	http://piggy.trendingpools.com/	@ada_piggy	yes	2595f0a5ff4145f3d6ee09e81c2488bdfe2079004eda635a6dce1515
80	PLUTO 	https://www.plutostakepool.com/	@plutostakepool	yes	6255693643d2dcb804bb89effd50d8ea743bbae07ad62a3b5174ff25
81	POOLS	https://adapools.org/	@adapools_pools	no	c3798f717a40ee027583dee28161a9a812d84ade635d8310b878e892
82	QCPOL	https://qcpol.stakepool.quebec/	@qcpolstakepool	yes	c2b8bff5160dd75149f2cae0955698550e8cf0d390025b26a9508a3e
83	QXT 	https://quixote.systems/	@quixotepool	yes	351a90a0253fb3595ccc460438b9947cd8a0b9a7f457f3478bbb31d8
84	REDH	https://redhorsepool.com/	@redhpool	yes	9539696ef32ea50fef0dd5a24dca2c9c931706532c3a3bdbdbf31766
85	RIGHT	https://rightstakepool.com/		yes	5370e250fa08c07881085a59d339a1240ad7561f513b71b64491a001
86	RISE	https://risecardano.com/	@risecardano	yes	1e4f8dc9672d16131da6533287e32ea100b34d67543ff7c7358c7b5e
87	RSV	https://reservoir.network/	@rsvnode	yes	1be0613ee44270f56b5fbb71f667528e1d877d77d349dd7324d50869
88	SAGAN	https://adapools.org/pool/www.saganpool.com	@saganpool	yes	387c1f515894d2511d1e791161e69882ddb427ab1701b7af719a8c9f
89	SBC	https://sbc-pool.tk/	@miningsbc	yes	406a08532d2ca8dd08ea39e082dc8acdc2a3b34d0c517bd0e40af5e1
90	SHARE 	https://share-pool.com/	@share_pool	yes	ea7cdd8918204b6c53e41ac6b0c319a1ffa95312660eeeb2ced8be3a
91	SIPO	https://sipo.tokyo/	@sipo_tokyo	no	76bfa1b2e6593740c3388ed881cbe851dbab8d8741652c9bad16cc94
92	SQRL	https://adasquirrel.com/	@adasquirrel	yes	c9a397b8aa1d963030999d4edfd0f809f290f9899c73dfa1ad3a6d70
93	SRN 	https://www.adasrn.com/	@adasrn1	yes	cc1b1c03798884c636703443a23b8d9e827d6c0417921600394198a0
94	SRP	https://twitter.com/smilerosepool	@smilerosepool	yes	7f8096e50577c2b2926b47b547d84ceff5dbff45d486ac754ff6a3cb
95	ST3AK	https://steakandbake.github.io/ada	@steakandbaker	yes	f76e3a1104a9d816a67d5826a155c9e2979a839d0d944346d47e33ab
96	STAYK 	https://www.staykpool.com/	@staykpool	yes	fd6049e6058460efa683a0e090e5b98d0ea1d6db539a5a9b0bc649de
97	STKME	https://stakepool.me/	@stkme2	yes	551ac8adfb28d1d417f848ce663e85627ff7d0b62746c7e327b13ed8
98	STOIC	https://stoicpool.com/	@stoicpool	yes	099d512b6ffedd552ae38a9ae2123c116b1d20e1f01bb42a1f539fba
99	TECH	https://twitter.com/CardanoTech	@cardanotech	yes	a60950c7a6e3f7a8247b34035d0a98cb0d11f2d04ba5fa9fd17e1065
100	THOR	https://thevikingpool.com/	@vikings_for_ada	yes	40d04c1367c25e6da2521f906f71bbb07858dc1d2209025364369173
101	TODAY	https://www.staketoday.io/	@staketoday_io	yes	b20e9049d0e4e0478ecfa0665ae92270f1b7b6056dd7ff81c2660ea5
102	TOOLS	https://adapools.org/		no	6ab1fd13a4e182f731ecf356ce3e145311f43cd512be2579ba3572e9
103	TOPO 	https://topopool.com/	@topo_pool	yes	9dda57fac3474adbe8b64be48aafeff6aa31f59909231f202b642d33
104	TREE	https://adatree.io/	@adatreepool	yes	b2d1c479ce496d5be21cb68e95dae7342937c631488c47161d408f39
105	TTS17	https://tts17.com/	@tts1710	yes	5790d62ab1ba703e861fe800f9cefaaf1485c3ca42c6ba9ce74690a1
106	VADA	https://vadapool.com/	@vadapool	yes	bf6a228a7928bd7cd6204bd626142d01f0d96a2648e4782abae1cbfb
107	VLNS	https://valencepool.info/	@valancepool	yes	45db53a3789c6d03a447741cd526fbed788380077efc880521ba9dd9
108	VNP	https://vnpool.org/	@vnpool_org	yes	9a60391a0872cb6d0a013e51aab80aa08b85201b01b4804f8880c7d1
109	WAAC	https://weareadacardano.com/	@weareadacardano	yes	c37dc293331bd9615cb697a77b9147265472ef97c3513b9182f0e22f
110	WEQNT	https://weqntstakepool.nl/	@weqnt	yes	a24a0b7f7dec890db8c59c47646290522234a522a98f00cf2d589a80
111	WINE 	https://winepool.io/	@pool_wine	yes	76992ac7c605ff6ec397c296d7964dd3139dd32f8cef70cfc4019361
112	XSEC	https://ada.xsec.es/	@xsecp	yes	ac4c79de638c8bb08997e939dccde43fe347a392d11a7ddf77bf3816
113	XYZ	https://cardanopool.xyz/	@cardanopoolxyz	yes	3dec052cf085697aa6c32a934527f7c5761165a6a6f02a9af30c9ed1
114	YIELD				retired
115	YOADA	https://www.yoada.fr/	@yoadastakepool	yes	96553a437b99271fdcaa30c279e432224342e88147741db73872f03c
116	YORK 	https://free-york.com/		yes	9aa5e16dda2a131764018bbb9546a18fc9695a152e0f5dff2046e7b4
117	HEART	https://adaheartpool.com/	@adaheartpool	yes	f8b811d63ef2ac9e19eff41ab7a99f37b82da701f8ddb34d6d12cdb7
118	OZZY	http://ozzy-pool.com/	@ozzy_pool	yes	0e3f803915a37af7b6a121409192363e9de658524276c20c26f511ee
119	A3C	https://www.a3cmodernconsulting.com/	@shawna3c	yes	159bd971439653da2b97d12facae06ff5e6d7410d074edaab425202b
120	CCP	https://cryptocolony.cz/	@cryptocolonycz	yes	6381c4d5cbaea9fbdb2bc1152f49c1153fafbf19d77c547624ab91e4
121	ATFF	https://www.atffpool.at/	@atffpool	yes	fdb8e1e7f181f23d31f09bb4547370ef104688b37b3e7f4fdb222f4f
122	SBLYR	https://pool.sublayer.io/	@sublayerio	yes	8264de3cdb1798dd8758e24cda5101184b44543e7c4421c7815f9ed8
123	NEO	https://www.neostakepool.nl/	@neo_stakepool	yes	4d000df9ea28a76e0be7ac0a090ea3c2c75d8d309fe7fa11988402dd
124	AMINT	https://cardanomint.com/	@cardanomint	yes	ba67e271c925f7b066a00f4c9cbb9f27b13cef1ab02cca4c245c8acc
125	STPZ1	https://www.facebook.com/STPZpool/	@stefanosu1	yes	f218d7c550fecc856bdf09c6ec12d64f68a59b6727f29bedb06d88b1
126	VOLCY	https://volcyadapool.com/	@gvolcy	yes	e3f8a83cefed03fe4ebdc4f50f3cdd880a7c2fd0b2ce7ff9da9cdce2
127	NANI	https://nanipool.com/	@nanipool	yes	d0deba25ce9e6ff59af7f39305fce373241156616cdf0a49b1d49e48
128	21ADA	https://www.21ada.ca/	@21adapool	yes	f3efb842c77895dde51e95e54d9c309da599631ef31216bcfea11083
129	HERO	https://herostakepool.com/	@beaker2288	yes	259d8027c33ee454ec2319531269495c07fefcdb52a513c5090f59ed
130	CMX	https://cardanomex.com/	@cardanomex	yes	1df219217b1487843371e0d145f8ef6d6aca2e999b5a963c30a32446
131	888	https://888pool.io/	@888pool_io	yes	7c5fd84421a68f545d09ad8580b2a154a7bb6f79f4a3a8acb4d15e27
132	XPPX	https://xppx.io/	@xpr0ph3tx	yes	5693aa7edfe81d12c9062bbe7b7c0b314b9665c6b3cd426152108347
133	BLIZZ	https://twitter.com/Blizzeffect	@blizzeffect	yes	1d8558c68a216db830409c5c179d7a0245aacb5d5d50bdcfd5465eb6
134	SANTO	https://santoelectronics.com/santonode	@nodesanto	yes	9837e1eca79504f57acd4e12f2db93ee04a76bca308cae61a6ee205a
135	VLHLA	https://valhallapool.net/	@valhallapool	yes	29889ecc8151e5a93fcd321cd905eee0f50c8364273550205058bfe8
136	AHL	https://ahlnet.nu/	@olaahlman	no	0001a003afb844ce6d9409fc49e049db654a78dc77f1151cb6cd548f
137	BLU	https://www.adablue.io/	@ada_blu_	yes	b9147445047312aa139a331390bba715eebb58f1b66c96e660e48986
138	FAM	http://darkartopia.art/	@darkartopia	yes	4d9333fceb79761fb826b22395c4bff84740fbfa8af232d6f6944eb7
139	CUNUM	https://www.cunum.com/crypto	@cunumstaking	yes	e4e8771692a6c73270d01852a5f2bb10bbf35388d43c792e883cc824
140	STAY	https://www.stakepoolada.com/	@stay_pool	yes	aa6dd7ae211c87f6cadd6031a641e224d00f49c5cb736a7a502d5056
141	SPKL	http://spklpool.com/	@spklpool	yes	782310d6e6ab81cde977da3eef0a9f533bd255dadd30d01d33e0dde6
142	GOLGI	https://golgi-pool.it/	@golgilt	yes	effc78f36adf09718712f78a4ae84f02e6d7cd79e3c9492fcaa2a7f5
143	GIBON	https://gibon.online/	@gibon_pool	yes	b352315bd54d61dfcd8fd78a2aa4f3e0cc8ef342b9495465b0b0b2ce
144	ANDES	https://www.andes-pool.com/	@andesspo	yes	3a7a11ae77e80211034ef393e8a7f64cd4e9f37c4b6d8d90deee9b5a
145	ALFA	https://alfacardanopool.github.io/	@alfacardanopool	yes	381ad61d5031c2a570c268d2f018bfb65c6eb7e32e535a58384f9a21
146	HIPPO	https://hippo-pool.com/	@hippostake	yes	718f15efee599d498a7582c4f56a940cfebffc14e850656db8d529e1
147	GIRLS	https://www.girlspool.tech/	N/A	yes	5c184a0e4337d651c0bf47556c09e727a25e00cc03f31580b53ee8f7
148	HAZEL	https://www.hazelpool.com	@NilsCodes	yes	be80794a946cf5e578846fc81e3c62ac13f4ab3335e0f5dc046edad4
149	SUDTI	https://southtyrolpool.it	@southtyrolpool	yes	2dabd15e4759334738940a65e06b6589f674a29347db0a36d75a5d36
150	OTG	https://adamantium.online	@otg_wcat	yes	c825168836c5bf850dec38567eb4771c2e03eea28658ff291df768ae
151	TAILS	https://metromermaids.com	@mermada_	yes	2ce9bfc4e0a732d21ec8739cbfc3b10957b4e3297fd320d556f48ada
152	BELGA	https://belga-pool.be	@belgapool	yes	afd458ac6ca85bbf719e0a7930461d711893edef07d3cedf33c4784e
153	COINZ	https://adacoinz.com	@adacoinz	yes	91991d9238f3f270a46fc237acc3abcdf2456ff163c1639951d75d15
154	PIE	https://piestake.com	@piestake	yes	3949021b324378f6d3915471d902afce34e87700893ac8f3fe4b4d0d
155	ALOOP	https://adaloop.org	@AdaLoopPool	yes	297b5acd8b90df8a1bfd98aa1a61f323b87fead4b8a2b55f2fb83ce6
156	BICEP	http://www.biceppool.com/	@biceppool	yes	bdc9e0311857f72fb9071689d46bc4913e307085ba0ce25d018532ff
157	CFH	https://twitter.com/ADAForHumanity	@ADAForHumanity	yes	retired
158	MSTR	maestro-pool.com	@mstakepool	yes	abea730f5c32157c76c876597d0b7093d50754d0274d67c62d7434b9
159	NEXUS	nexuspool.org	@nexusstake	yes	2b5ac5073e3e8071024263a8fe69e4577bcf3bfed41110ced8ac8aa7
160	KYOKU	kyoku-pool.online	@kyokupool	yes	302f38b9b9cf8ace04859882b78e885cec18ee88832e7267224c2b28
161	ROG	rogpool.com	@Rstakepool	yes	59a5636fc0427e6eeb3cf23016fce0e749b2f4a3f0f589d6caa10f05
162	FASO	fasostakepool.com	@kad1212	yes	70ab9e73071c50927631a218137d53e765665a578b744feeae3c5d81
163	SPRO	sproutpool.ca	@sproutpool	yes	a50d1fd3cda9b9452cb149474a601d24332a870a6fe32b60add3a98b
164	LEND	lendpool.org	@lend_pool	yes	664730a4d85918a7d8574df549135228508072916d95cbc0ecd9ac67
165	NORB	norbpool.club	@norbpool	yes	71b00c23502112d4c634e325f28c9ade2a4ba4ec251677d306ae6b7b
166	CANUK	https://cardanocanucks.com	@canadacardano	yes	4deb0ba979fe7af5a5a4896ef68cdae029ad116542555cb422f46348
167	AVENE	https://avenepool.com	@avenepool	yes	5e7ff9707b194d0a8abc37b35d6ca34112faaa777032e2268b2f8d07
168	ISLA	https://0xisla.live	@IslaStakePool	yes	679b1d8a164791f21ab5a9a7fd2c8cfc108f76aad351912ec841847e
169	MALU	https://maluiin.com	@cryptofly777	yes	38927599cc3ff6b081501e0ee1dc4f0cb8ba012b3de8b49a785bb05a
170	ITZA	https://latinstakepools.com/	@Latinstakepools	yes	c29dd3c55a4f3f3b02aae6463ef8e1e66a70b5d000f8a6dc3430ef04
171	1COMM	https://www.onecommunityada.com	@OneCommunityAda	yes	75f7b7dec6e4c973407a6a64132961635f405f2c3a9ff31598db01da
172	TITW	https://pools.pm/titw	@TITW_stakepool	yes	ca599df54182962bb2c1420ad2cbdc10e3df7c4c2afac18e810e7035
173	NORTH	https://nordicpool.org	@NordicPool	yes	52e22df52e90370f639c99f5c760f0cd67d7f871cd0d0764fae47cd9
174	HAMDA	https://hamster-stake-pool.de	@HAMDAStakePool	yes	bb32c21c1ca7dc8f73fad1b6263987139a868fad820b3c3069fefcd6
175	WELL	blockswell.com	@blocksWELLpool	yes	188d429c9e1b559b3ed53529ec4cc948d72e4a8f2e5849523bb789d9
176	CCOL	https://cardanocolombia.com.co/es_es/	@CardanoCol	yes	ddf686213f0a98f6515a7a700652e229ce222174158f5f82b43457bc
177	HUG	https://adastaking.co.uk	@HUG_Pool	yes	2f5de17f4aef94923d82520eb9787d3081772bdea1264d919dcf48cb
178	CDAN	https://cdanstakepool.com	@AdaCdan	yes	95d5d55c02d51cd6e9be66ee622d4ae75fb543fc4022a510510620c8
179	SQUID	https://squidpool.com	@squid_pool	yes	cb11e3e5013a120ee55e8d99bdb7395366bd3164d3da1737300a2b7e
180	IDIV	https://www.divpools.com/	@divpoolsDP	yes	206292eab4479f3c24724baa877bc80cd27783c6089dfc64a7f22a7b
181	TOAD	https://toadpool.org	@ToadAuthority	yes	288bdc78a8a9ed9b214645cd1ea65a00690b0cbd1d0af73efcbe0f33
182	PRIDE	https://twitter.com/StakeWithPride	@stakewithpride	yes	93ca5c2f1eb63054f7c768a807408a43e65d7c68fe56e330db20af51
183	GUI	https://www.goowee.io/gui-stake-pool/	@icstrouse	yes 	fb82466458cb60c5295b8d335c24c83d85d510e0e012b877bcadbe98
184	VROOM	https://twitter.com/CarPoolCrypto	@CarPoolCrypto	yes	138031b823a08dec4535e583ca8ea91530abd9c62b1c0b768fd1f834
185	MYLO	https://mylo.farm	@MyloPool	yes	90e719ff625d4652a6f41568f9cdc0c8ddf90a7556929b4d30298e8c
186	BOOST	https://dbooster.io	@AdaBooster	yes	6b5179aee4db62de5bec35029e4c9b02145366acfec872f1594924db
187	PIXEL	https://pixelpool.io	@jack7e	yes	4f3410f074e7363091a1cc1c21b128ae423d1cce897bd19478e534bb
188	ADATH	https://www.ada-thailand.com	@ADAThPool	yes	8952900d84070b044336b443c2afd2318fe53b54a3219879b5056063
189	STUPD	https://www.stupidcotton.com/stake-pool	@stupid_cotton	yes	5e1c0f2519b2ea005de5c418568a3323d7a2dddb2dc1e6a39d88cd02
190	PSB	psilobyte.io	@877PSBYTE6	yes	f2fa0dfea7f4caba8cbdd042c4940c783ee57f9516062725b04e19a3
191	CBS	ClearBlox.io	@clearbox	yes	8b3e3d8afb3d646cbf49dcaf0a00ce14c7f09b4d18602494dee592e8
192	SOLIA	https://solia.inmanencia.org	@poolsolia	yes	eeb180952144eaf1aa5ff27a19322a5560e027ca1510bae10ec2e76a
193	PBD	https://www.palebluedotpool.org	@palebluedotpool	yes	5283b9e53fff62fa8578f428e816a7e28e2ee6cf3db57b453b71c68b
194	DIVY	https://discovery-pool.com/	@Jay_N_T	yes	654d96593e499e70889eeae16a15ad8682f8349fd1b77726bbbf8a6d
195	K9K	https://www.k9kstaking.com	@K9kStaking	yes	6cabf3837d2884000af0eb9b661870f0080233cfb4e9a239a007450c
x	CARN	x	x	yes	df0d1b70945b0c4d6560ee64837ca54e025eabbe710e256f6836273e
x	MOON1	x	x	yes	8253f8a94044070ddb196884eb3e912e9b6dca9a0e3210325a09a335
x	SWELL	x	x	yes	7ff2b54f311b6774e82cbf780c413e49e37b7501afd30f154918f7ca
x	CONGE	x	x	yes	49b7d9e2116ef05fbe1ee784391e31aecb360bbba2e979f389ae3d89
x	CONGE	x	x	yes	6e75544df8deb82f46153b20f5d71766deaca701089c939784566532
x	TOFU	x	x	yes	4dd940ac98c8bc3f7c3b314125c6078a7e1ca0467f6649f275a0ff7e
x	DECI	x	x	yes	e1ae99532bbe499351d123769bb5d49a20a4607f067b0919d7a1ece7
x	XSP	x	x	yes	788898a81174665316af96880459dcca053f7825abb1b0db9a433630
x	XSP2	x	x	yes	aa65bf8422f6b5af3a1197e9fe6649539025f2e18257cfb2f1e631aa
x	FALCO	x	x	yes	50de79c63d672319e20be59c620eb57ed1de8b7cc7fa489d8f22e353
x	HOLA	x	x	yes	ce9f192835046ba71ed302d5d3e0ba99d65fd3950346cadad4781814
x	MNM	x	x	yes	a932273ab880015990a677eb4cc598b306df0ece54aa98d1eefab600
x	OYAJI	x	x	yes	1f7f6c5b7c0aa91b78b7e86b8bdb95a3c0485f22bd61d848177fd66e
